0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jahumada\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@9.4.1
2 info using node@v18.14.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Users\jahumada\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\node\07-restserver\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\jahumada\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\jahumada\AppData\Roaming\npm\etc\npmrc Completed in 2ms
14 timing config:load:global Completed in 2ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 10ms
17 timing npm:load:configload Completed in 10ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm ci
21 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 3ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:C:\node\07-restserver\.npm\_logs\2023-03-02T19_19_11_290Z-
26 verbose logfile C:\node\07-restserver\.npm\_logs\2023-03-02T19_19_11_290Z-debug-0.log
27 timing npm:load:logFile Completed in 12ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 28ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 3ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 0ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 9ms
40 timing npm-ci:rm Completed in 3306ms
41 timing reify:loadTrees Completed in 13ms
42 timing reify:diffTrees Completed in 14ms
43 silly reify moves {}
44 timing reify:retireShallow Completed in 4ms
45 timing reify:createSparse Completed in 99ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   '@aws-crypto/ie11-detection': [ '3.0.0' ],
640 timing reifyNode:node_modules/@aws-sdk/types Completed in 6679ms
641 http fetch GET 200 https://registry.npmjs.org/bson/-/bson-4.7.2.tgz 6480ms (cache miss)
642 timing reifyNode:node_modules/bson Completed in 6801ms
643 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-endpoints/-/util-endpoints-3.272.0.tgz 6598ms (cache miss)
644 timing reifyNode:node_modules/@aws-sdk/util-endpoints Completed in 6950ms
645 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-cognito-identity/-/client-cognito-identity-3.272.0.tgz 6573ms (cache miss)
646 timing reifyNode:node_modules/@aws-sdk/client-cognito-identity Completed in 6992ms
647 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-18.14.0.tgz 6673ms (cache miss)
648 timing reifyNode:node_modules/@types/node Completed in 7015ms
649 http fetch GET 200 https://registry.npmjs.org/validator/-/validator-13.9.0.tgz 6901ms (cache miss)
650 timing reifyNode:node_modules/validator Completed in 7105ms
651 http fetch GET 200 https://registry.npmjs.org/mongoose/-/mongoose-6.9.2.tgz 7115ms (cache miss)
652 timing reifyNode:node_modules/mongoose Completed in 7376ms
653 http fetch GET 200 https://registry.npmjs.org/mongodb/-/mongodb-4.13.0.tgz 7206ms (cache miss)
654 timing reifyNode:node_modules/mongodb Completed in 7474ms
655 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 8206ms (cache miss)
656 timing reifyNode:node_modules/lodash Completed in 8475ms
657 timing reify:unpack Completed in 8485ms
658 timing reify:unretire Completed in 0ms
659 timing build:queue Completed in 8ms
660 timing build:link:node_modules/mime Completed in 12ms
661 timing build:link:node_modules/fast-xml-parser Completed in 14ms
662 timing build:link:node_modules/semver Completed in 13ms
663 timing build:link:node_modules/google-p12-pem Completed in 14ms
664 timing build:link:node_modules/uuid Completed in 13ms
665 timing build:link Completed in 15ms
666 timing build:deps Completed in 24ms
667 timing build Completed in 25ms
668 timing reify:build Completed in 25ms
669 timing reify:trash Completed in 0ms
670 timing reify Completed in 8704ms
671 silly ADD node_modules/yallist
672 silly ADD node_modules/whatwg-url
673 silly ADD node_modules/webidl-conversions
674 silly ADD node_modules/vary
675 silly ADD node_modules/validator
676 silly ADD node_modules/uuid
677 silly ADD node_modules/utils-merge
678 silly ADD node_modules/unpipe
679 silly ADD node_modules/type-is
680 silly ADD node_modules/tslib
681 silly ADD node_modules/tr46
682 silly ADD node_modules/toidentifier
683 silly ADD node_modules/strnum
684 silly ADD node_modules/statuses
685 silly ADD node_modules/sparse-bitfield
686 silly ADD node_modules/socks
687 silly ADD node_modules/smart-buffer
688 silly ADD node_modules/sift
689 silly ADD node_modules/side-channel
690 silly ADD node_modules/setprototypeof
691 silly ADD node_modules/serve-static
692 silly ADD node_modules/send
693 silly ADD node_modules/send/node_modules/ms
694 silly ADD node_modules/semver
695 silly ADD node_modules/saslprep
696 silly ADD node_modules/safer-buffer
697 silly ADD node_modules/safe-buffer
698 silly ADD node_modules/raw-body
699 silly ADD node_modules/range-parser
700 silly ADD node_modules/qs
701 silly ADD node_modules/punycode
702 silly ADD node_modules/proxy-addr
703 silly ADD node_modules/path-to-regexp
704 silly ADD node_modules/parseurl
705 silly ADD node_modules/on-finished
706 silly ADD node_modules/object-inspect
707 silly ADD node_modules/object-assign
708 silly ADD node_modules/node-forge
709 silly ADD node_modules/node-fetch
710 silly ADD node_modules/node-fetch/node_modules/whatwg-url
711 silly ADD node_modules/node-fetch/node_modules/webidl-conversions
712 silly ADD node_modules/node-fetch/node_modules/tr46
713 silly ADD node_modules/negotiator
714 silly ADD node_modules/ms
715 silly ADD node_modules/mquery
716 silly ADD node_modules/mquery/node_modules/ms
717 silly ADD node_modules/mquery/node_modules/debug
718 silly ADD node_modules/mpath
719 silly ADD node_modules/mongoose
720 silly ADD node_modules/mongoose/node_modules/ms
721 silly ADD node_modules/mongodb-connection-string-url
722 silly ADD node_modules/mongodb
723 silly ADD node_modules/mime-types
724 silly ADD node_modules/mime-db
725 silly ADD node_modules/mime
726 silly ADD node_modules/methods
727 silly ADD node_modules/merge-descriptors
728 silly ADD node_modules/memory-pager
729 silly ADD node_modules/media-typer
730 silly ADD node_modules/lru-cache
731 silly ADD node_modules/lodash
732 silly ADD node_modules/kareem
733 silly ADD node_modules/jws
734 silly ADD node_modules/jwa
735 silly ADD node_modules/jsonwebtoken
736 silly ADD node_modules/jsonwebtoken/node_modules/ms
737 silly ADD node_modules/json-bigint
738 silly ADD node_modules/is-stream
739 silly ADD node_modules/ipaddr.js
740 silly ADD node_modules/ip
741 silly ADD node_modules/inherits
742 silly ADD node_modules/ieee754
743 silly ADD node_modules/iconv-lite
744 silly ADD node_modules/https-proxy-agent
745 silly ADD node_modules/https-proxy-agent/node_modules/ms
746 silly ADD node_modules/https-proxy-agent/node_modules/debug
747 silly ADD node_modules/http-errors
748 silly ADD node_modules/has-symbols
749 silly ADD node_modules/has
750 silly ADD node_modules/gtoken
751 silly ADD node_modules/gtoken/node_modules/jws
752 silly ADD node_modules/gtoken/node_modules/jwa
753 silly ADD node_modules/google-p12-pem
754 silly ADD node_modules/google-auth-library
755 silly ADD node_modules/google-auth-library/node_modules/jws
756 silly ADD node_modules/google-auth-library/node_modules/jwa
757 silly ADD node_modules/get-intrinsic
758 silly ADD node_modules/gcp-metadata
759 silly ADD node_modules/gaxios
760 silly ADD node_modules/function-bind
761 silly ADD node_modules/fresh
762 silly ADD node_modules/forwarded
763 silly ADD node_modules/finalhandler
764 silly ADD node_modules/fast-xml-parser
765 silly ADD node_modules/fast-text-encoding
766 silly ADD node_modules/extend
767 silly ADD node_modules/express-validator
768 silly ADD node_modules/express
769 silly ADD node_modules/etag
770 silly ADD node_modules/escape-html
771 silly ADD node_modules/encodeurl
772 silly ADD node_modules/ee-first
773 silly ADD node_modules/ecdsa-sig-formatter
774 silly ADD node_modules/dotenv
775 silly ADD node_modules/destroy
776 silly ADD node_modules/depd
777 silly ADD node_modules/debug
778 silly ADD node_modules/cors
779 silly ADD node_modules/cookie-signature
780 silly ADD node_modules/cookie
781 silly ADD node_modules/content-type
782 silly ADD node_modules/content-disposition
783 silly ADD node_modules/call-bind
784 silly ADD node_modules/bytes
785 silly ADD node_modules/buffer-equal-constant-time
786 silly ADD node_modules/buffer
787 silly ADD node_modules/bson
788 silly ADD node_modules/bowser
789 silly ADD node_modules/body-parser
790 silly ADD node_modules/bignumber.js
791 silly ADD node_modules/bcryptjs
792 silly ADD node_modules/base64-js
793 silly ADD node_modules/arrify
794 silly ADD node_modules/array-flatten
795 silly ADD node_modules/agent-base
796 silly ADD node_modules/agent-base/node_modules/ms
797 silly ADD node_modules/agent-base/node_modules/debug
798 silly ADD node_modules/accepts
799 silly ADD node_modules/@types/whatwg-url
800 silly ADD node_modules/@types/webidl-conversions
801 silly ADD node_modules/@types/node
802 silly ADD node_modules/@aws-sdk/util-utf8-browser
803 silly ADD node_modules/@aws-sdk/util-utf8
804 silly ADD node_modules/@aws-sdk/util-user-agent-node
805 silly ADD node_modules/@aws-sdk/util-user-agent-browser
806 silly ADD node_modules/@aws-sdk/util-uri-escape
807 silly ADD node_modules/@aws-sdk/util-retry
808 silly ADD node_modules/@aws-sdk/util-middleware
809 silly ADD node_modules/@aws-sdk/util-locate-window
810 silly ADD node_modules/@aws-sdk/util-hex-encoding
811 silly ADD node_modules/@aws-sdk/util-endpoints
812 silly ADD node_modules/@aws-sdk/util-defaults-mode-node
813 silly ADD node_modules/@aws-sdk/util-defaults-mode-browser
814 silly ADD node_modules/@aws-sdk/util-config-provider
815 silly ADD node_modules/@aws-sdk/util-buffer-from
816 silly ADD node_modules/@aws-sdk/util-body-length-node
817 silly ADD node_modules/@aws-sdk/util-body-length-browser
818 silly ADD node_modules/@aws-sdk/util-base64
819 silly ADD node_modules/@aws-sdk/url-parser
820 silly ADD node_modules/@aws-sdk/types
821 silly ADD node_modules/@aws-sdk/token-providers
822 silly ADD node_modules/@aws-sdk/smithy-client
823 silly ADD node_modules/@aws-sdk/signature-v4
824 silly ADD node_modules/@aws-sdk/shared-ini-file-loader
825 silly ADD node_modules/@aws-sdk/service-error-classification
826 silly ADD node_modules/@aws-sdk/querystring-parser
827 silly ADD node_modules/@aws-sdk/querystring-builder
828 silly ADD node_modules/@aws-sdk/protocol-http
829 silly ADD node_modules/@aws-sdk/property-provider
830 silly ADD node_modules/@aws-sdk/node-http-handler
831 silly ADD node_modules/@aws-sdk/node-config-provider
832 silly ADD node_modules/@aws-sdk/middleware-user-agent
833 silly ADD node_modules/@aws-sdk/middleware-stack
834 silly ADD node_modules/@aws-sdk/middleware-signing
835 silly ADD node_modules/@aws-sdk/middleware-serde
836 silly ADD node_modules/@aws-sdk/middleware-sdk-sts
837 silly ADD node_modules/@aws-sdk/middleware-retry
838 silly ADD node_modules/@aws-sdk/middleware-recursion-detection
839 silly ADD node_modules/@aws-sdk/middleware-logger
840 silly ADD node_modules/@aws-sdk/middleware-host-header
841 silly ADD node_modules/@aws-sdk/middleware-endpoint
842 silly ADD node_modules/@aws-sdk/middleware-content-length
843 silly ADD node_modules/@aws-sdk/is-array-buffer
844 silly ADD node_modules/@aws-sdk/invalid-dependency
845 silly ADD node_modules/@aws-sdk/hash-node
846 silly ADD node_modules/@aws-sdk/fetch-http-handler
847 silly ADD node_modules/@aws-sdk/credential-providers
848 silly ADD node_modules/@aws-sdk/credential-provider-web-identity
849 silly ADD node_modules/@aws-sdk/credential-provider-sso
850 silly ADD node_modules/@aws-sdk/credential-provider-process
851 silly ADD node_modules/@aws-sdk/credential-provider-node
852 silly ADD node_modules/@aws-sdk/credential-provider-ini
853 silly ADD node_modules/@aws-sdk/credential-provider-imds
854 silly ADD node_modules/@aws-sdk/credential-provider-env
855 silly ADD node_modules/@aws-sdk/credential-provider-cognito-identity
856 silly ADD node_modules/@aws-sdk/config-resolver
857 silly ADD node_modules/@aws-sdk/client-sts
858 silly ADD node_modules/@aws-sdk/client-sso-oidc
859 silly ADD node_modules/@aws-sdk/client-sso
860 silly ADD node_modules/@aws-sdk/client-cognito-identity
861 silly ADD node_modules/@aws-sdk/abort-controller
862 silly ADD node_modules/@aws-crypto/util
863 silly ADD node_modules/@aws-crypto/util/node_modules/tslib
864 silly ADD node_modules/@aws-crypto/supports-web-crypto
865 silly ADD node_modules/@aws-crypto/supports-web-crypto/node_modules/tslib
866 silly ADD node_modules/@aws-crypto/sha256-js
867 silly ADD node_modules/@aws-crypto/sha256-js/node_modules/tslib
868 silly ADD node_modules/@aws-crypto/sha256-browser
869 silly ADD node_modules/@aws-crypto/sha256-browser/node_modules/tslib
870 silly ADD node_modules/@aws-crypto/ie11-detection
871 silly ADD node_modules/@aws-crypto/ie11-detection/node_modules/tslib
872 timing command:ci Completed in 12228ms
873 notice
873 notice New [33mminor[39m version of npm available! [31m9.4.1[39m -> [32m9.6.0[39m
873 notice Changelog: [36mhttps://github.com/npm/cli/releases/tag/v9.6.0[39m
873 notice Run [32mnpm install -g npm@9.6.0[39m to update!
873 notice
874 verbose exit 0
875 timing npm Completed in 12288ms
876 info ok
